category	rva	size	status	raw_name	normalized_name	api_evidence
winapi	0x00afb0	264	tracked	?AdvancedOptionsDialogProc@@YGHPAXIIJ@Z	?AdvancedOptionsDialogProc@@YGHPAUHWND__@@IIJ@Z	BringWindowToTop;EndDialog;IsIconic;LoadIconA;SendMessageA;SetForegroundWindow;ShowWindow
winapi	0x00b110	50	tracked	?SaveOption@@YAXPAXPAVRegistryHelper@Utils@@PADK@Z	?SaveOption@@YAXPAUHWND__@@PAVRegistryHelper@Utils@@PADK@Z	IsDlgButtonChecked
winapi	0x00c840	317	greenfield	FUN_0040c840	FUN_0040c840	CopyRect;SetRect
winapi	0x00cd00	70	greenfield	FUN_0040cd00	FUN_0040cd00	timeGetTime
winapi	0x00cd70	229	greenfield	FUN_0040cd70	FUN_0040cd70	timeGetTime
winapi	0x0143e0	251	greenfield	FUN_004143e0	FUN_004143e0	PostMessageA
winapi	0x014720	55	greenfield	FUN_00414720	FUN_00414720	PostMessageA
winapi	0x014d00	2664	greenfield	FUN_00414d00	FUN_00414d00	GetWindow;GetWindowLongA;SetWindowLongA
winapi	0x015cc0	35	greenfield	FUN_00415cc0	FUN_00415cc0	SendMessageA
winapi	0x015d00	32	greenfield	FUN_00415d00	FUN_00415d00	SendMessageA
winapi	0x015d30	33	greenfield	FUN_00415d30	FUN_00415d30	SendMessageA
winapi	0x015d70	36	greenfield	FUN_00415d70	FUN_00415d70	SendMessageA
winapi	0x015fe0	190	greenfield	FUN_00415fe0	FUN_00415fe0	SendMessageA
winapi	0x0160f0	581	greenfield	FUN_004160f0	FUN_004160f0	CreateSolidBrush;FillRect;GetClientRect
winapi	0x016cd0	152	greenfield	FUN_00416cd0	FUN_00416cd0	InvalidateRect
winapi	0x016dc0	151	greenfield	FUN_00416dc0	FUN_00416dc0	InvalidateRect
winapi	0x016e90	152	greenfield	FUN_00416e90	FUN_00416e90	InvalidateRect
winapi	0x016f60	152	greenfield	FUN_00416f60	FUN_00416f60	InvalidateRect
winapi	0x017030	193	greenfield	FUN_00417030	FUN_00417030	GetWindow
winapi	0x0171b0	202	greenfield	FUN_004171b0	FUN_004171b0	GetWindow;SendMessageA
winapi	0x0180e0	575	greenfield	FUN_004180e0	FUN_004180e0	SendMessageA
winapi	0x0183f0	46	greenfield	FUN_004183f0	FUN_004183f0	SendMessageA
winapi	0x019f50	178	greenfield	FUN_00419f50	FUN_00419f50	timeGetTime
winapi	0x01a700	1718	greenfield	FUN_0041a700	FUN_0041a700	CopyRect
winapi	0x01b690	1983	tracked	?UpdateBootyWalkingGruntz@EngineLabelBacklog@@YAXXZ	?UpdateBootyWalkingGruntz@EngineLabelBacklog@@YAXXZ	timeGetTime
winapi	0x01c210	1205	tracked	?CheckWarpLetterBonus@EngineLabelBacklog@@YAXXZ	?CheckWarpLetterBonus@EngineLabelBacklog@@YAXXZ	SetRect;timeGetTime
winapi	0x01c9d0	849	tracked	?ShowLevelCompleteMessage@EngineLabelBacklog@@YAXXZ	?ShowLevelCompleteMessage@EngineLabelBacklog@@YAXXZ	SetRect
winapi	0x01ce60	1104	tracked	?BuildBootyGruntIdleAnimation@EngineLabelBacklog@@YAXXZ	?BuildBootyGruntIdleAnimation@EngineLabelBacklog@@YAXXZ	PostMessageA
winapi	0x01f8a0	48	greenfield	FUN_0041f8a0	FUN_0041f8a0	PostMessageA
winapi	0x01f9b0	722	tracked	?StartUpPrompt@EngineLabelBacklog@@YAXXZ	?StartUpPrompt@EngineLabelBacklog@@YAXXZ	GetCurrentDirectoryA;MessageBoxA;Sleep
winapi	0x01fd70	69	tracked	?Stub_01fd70@EngineLabelBacklog@@YAXXZ	?Stub_01fd70@EngineLabelBacklog@@YAXXZ	OpenFile
winapi	0x01fde0	393	tracked	?CheckCdRomRegistry@WinAPI@Utils@@YADXZ	?CheckCdRomRegistry@WinAPI@Utils@@YADXZ	GetCurrentDirectoryA
winapi	0x020f40	392	tracked	?LoadChatBoxSprite@EngineLabelBacklog@@YAXXZ	?LoadChatBoxSprite@EngineLabelBacklog@@YAXXZ	SetBkColor;SetBkMode;SetTextColor
winapi	0x021f20	354	greenfield	FUN_00421f20	FUN_00421f20	DrawTextA
winapi	0x022160	398	greenfield	FUN_00422160	FUN_00422160	GetAsyncKeyState;SelectObject
winapi	0x022360	756	greenfield	FUN_00422360	FUN_00422360	DrawTextA;SelectObject;SetTextColor
winapi	0x022810	554	greenfield	FUN_00422810	FUN_00422810	DrawTextA;SelectObject;SetBkColor;SetBkMode;SetTextColor
winapi	0x022e60	446	tracked	?LoadCheatConfig@EngineLabelBacklog@@YAXXZ	?LoadCheatConfig@EngineLabelBacklog@@YAXXZ	GetLocalTime
winapi	0x023090	252	greenfield	FUN_00423090	FUN_00423090	PostMessageA
winapi	0x0267c0	10269	greenfield	FUN_004267c0	FUN_004267c0	IntersectRect;PtInRect
winapi	0x02a570	1222	greenfield	FUN_0042a570	FUN_0042a570	IntersectRect
winapi	0x02ab80	350	greenfield	FUN_0042ab80	FUN_0042ab80	PtInRect
winapi	0x02ae00	1070	greenfield	FUN_0042ae00	FUN_0042ae00	IntersectRect
winapi	0x02b340	170	greenfield	FUN_0042b340	FUN_0042b340	IntersectRect
winapi	0x02c140	999	greenfield	FUN_0042c140	FUN_0042c140	IntersectRect;PtInRect
winapi	0x02c690	3508	greenfield	FUN_0042c690	FUN_0042c690	IntersectRect
winapi	0x02dfa0	805	greenfield	FUN_0042dfa0	FUN_0042dfa0	IntersectRect
winapi	0x02e3a0	2017	greenfield	FUN_0042e3a0	FUN_0042e3a0	PtInRect
winapi	0x031ca0	754	greenfield	FUN_00431ca0	FUN_00431ca0	IntersectRect
winapi	0x032060	1981	greenfield	FUN_00432060	FUN_00432060	IntersectRect
winapi	0x032ce0	1096	greenfield	FUN_00432ce0	FUN_00432ce0	IntersectRect
winapi	0x033520	3011	greenfield	FUN_00433520	FUN_00433520	IntersectRect
winapi	0x036d00	64	greenfield	FUN_00436d00	FUN_00436d00	EnableWindow;GetDlgItem;IsDlgButtonChecked
winapi	0x036d50	60	greenfield	FUN_00436d50	FUN_00436d50	EnableWindow;GetDlgItem;IsDlgButtonChecked
winapi	0x036da0	64	greenfield	FUN_00436da0	FUN_00436da0	EnableWindow;GetDlgItem;IsDlgButtonChecked
winapi	0x036e10	38	greenfield	FUN_00436e10	FUN_00436e10	IsDlgButtonChecked
winapi	0x036ec0	65	greenfield	FUN_00436ec0	FUN_00436ec0	GetDlgItem;GetScrollInfo
winapi	0x036f30	276	tracked	?LoadVideoResolutionConfig@@YAXPAXHH@Z	?LoadVideoResolutionConfig@@YAXPAXHH@Z	SendMessageA;SetWindowTextA
winapi	0x0370a0	241	tracked	?SaveVideoResolutionConfig@@YAXPAX0@Z	?SaveVideoResolutionConfig@@YAXPAX0@Z	GetDlgItem;SendMessageA;SetWindowTextA
winapi	0x0371e0	91	greenfield	FUN_004371e0	FUN_004371e0	GetDlgItem;SetScrollInfo
winapi	0x037260	509	greenfield	FUN_00437260	FUN_00437260	GetScrollInfo;SetScrollInfo
winapi	0x037ff0	231	greenfield	FUN_00437ff0	FUN_00437ff0	GetDlgItem;SendMessageA
winapi	0x038150	145	greenfield	FUN_00438150	FUN_00438150	GetDlgItem
winapi	0x038220	115	greenfield	FUN_00438220	FUN_00438220	GetDlgItem
winapi	0x0391d0	380	tracked	?Render@CCreditsState@@UAEHXZ	?Render@CCreditsState@@UAEHXZ	PostMessageA
winapi	0x039440	70	greenfield	FUN_00439440	FUN_00439440	PostMessageA
winapi	0x0394b0	134	greenfield	FUN_004394b0	FUN_004394b0	PostMessageA;PtInRect
winapi	0x0396f0	696	greenfield	FUN_004396f0	FUN_004396f0	SelectClipRgn;SetBkMode
winapi	0x039a60	377	greenfield	FUN_00439a60	FUN_00439a60	CreateRectRgn;DrawTextA;SetRect
winapi	0x03af90	404	greenfield	FUN_0043af90	FUN_0043af90	GetDlgItem;SendMessageA
winapi	0x03b1a0	280	greenfield	FUN_0043b1a0	FUN_0043b1a0	GetDlgItem
winapi	0x03b310	269	greenfield	FUN_0043b310	FUN_0043b310	GetDlgItem
winapi	0x03b7c0	300	tracked	?LoadCustomWorldInfo@EngineLabelBacklog@@YAXXZ	?LoadCustomWorldInfo@EngineLabelBacklog@@YAXXZ	DialogBoxParamA;GetDlgItem
winapi	0x04a9f0	426	greenfield	FUN_0044a9f0	FUN_0044a9f0	CopyRect;OffsetRect
winapi	0x04d800	1059	greenfield	FUN_0044d800	FUN_0044d800	CopyRect
winapi	0x057db0	2296	greenfield	FUN_00457db0	FUN_00457db0	IntersectRect
winapi	0x064540	284	greenfield	FUN_00464540	FUN_00464540	PostMessageA
winapi	0x075c60	442	greenfield	FUN_00475c60	FUN_00475c60	CopyRect;SetRect
winapi	0x075e90	4905	tracked	?LoadTerrainTileSprites@EngineLabelBacklog@@YAXXZ	?LoadTerrainTileSprites@EngineLabelBacklog@@YAXXZ	PtInRect
winapi	0x077df0	317	greenfield	FUN_00477df0	FUN_00477df0	PtInRect
winapi	0x078060	397	greenfield	FUN_00478060	FUN_00478060	SetRect
winapi	0x07b440	1008	tracked	?BuildRockBreakParticles@EngineLabelBacklog@@YAXXZ	?BuildRockBreakParticles@EngineLabelBacklog@@YAXXZ	PtInRect
winapi	0x07be60	542	tracked	?LoadGruntResurrectTuning@EngineLabelBacklog@@YAXXZ	?LoadGruntResurrectTuning@EngineLabelBacklog@@YAXXZ	PtInRect
winapi	0x080ac0	243	tracked	?ShowError@CGruntzApp@@UAEXXZ	?ShowError@CGruntzApp@@UAEXXZ	DialogBoxParamA
winapi	0x080c00	72	tracked	?ShowMessage@CGruntzApp@@QAEXPADPAX@Z	?ShowMessage@CGruntzApp@@QAEXPADPAUHWND__@@@Z	DialogBoxParamA
winapi	0x080c70	85	tracked	?ErrorDialogProc@CGruntzApp@@SGHPAXIIJ@Z	?ErrorDialogProc@CGruntzApp@@SGHPAUHWND__@@IIJ@Z	EndDialog;SetDlgItemTextA
directx-wrapper-caller	0x083450	6445	tracked	?Init@RezSync@@QAEXXZ	?Init@RezSync@@QAEXXZ	calls 0x132ce0 (DirectInputCreateA)
winapi	0x083450	6445	tracked	?Init@RezSync@@QAEXXZ	?Init@RezSync@@QAEXXZ	GetTickCount;timeGetTime
winapi	0x0861e0	197	greenfield	FUN_004861e0	FUN_004861e0	timeGetTime
winapi	0x0862f0	15706	greenfield	FUN_004862f0	FUN_004862f0	PostMessageA;wsprintfA
winapi	0x08c380	30	greenfield	FUN_0048c380	FUN_0048c380	SetRect
winapi	0x08e3a0	148	greenfield	FUN_0048e3a0	FUN_0048e3a0	SetRect
winapi	0x08e470	80	tracked	?HandleDebugPosition@RezMgr@@QAEHXZ	?HandleDebugPosition@RezMgr@@QAEHXZ	PostMessageA
winapi	0x08e4e0	370	tracked	?WarpDialogProc@@YGHPAXIIJ@Z	?WarpDialogProc@@YGHPAXIIJ@Z	EndDialog;IsDlgButtonChecked
winapi	0x08e6c0	133	greenfield	FUN_0048e6c0	FUN_0048e6c0	SendMessageA
directx	0x08eca0	356	tracked	?InitializeLobbyConnectionSettings@CGruntzMgr@@QAEHXZ	?InitializeLobbyConnectionSettings@CGruntzMgr@@QAEHXZ	DPLAYX.#4_DirectPlayLobbyCreate
winapi	0x08ee70	124	greenfield	FUN_0048ee70	FUN_0048ee70	MessageBoxA
winapi	0x08f120	360	greenfield	FUN_0048f120	FUN_0048f120	CreateProcessA;RegQueryValueA
winapi	0x08f340	246	greenfield	FUN_0048f340	FUN_0048f340	PostMessageA
winapi	0x08f480	73	greenfield	FUN_0048f480	FUN_0048f480	PostMessageA
winapi	0x08f530	189	greenfield	FUN_0048f530	FUN_0048f530	PostMessageA
winapi	0x08f620	81	tracked	?PerFrameTick@CGruntzMgr@@QAEXXZ	?PerFrameTick@CGruntzMgr@@QAEXXZ	timeGetTime
winapi	0x08ff30	458	tracked	?BuildMoviePath@CGruntzMgr@@QAE?AVCString@@H@Z	?BuildMoviePath@CGruntzMgr@@QAE?AVCString@@H@Z	GetCurrentDirectoryA
winapi	0x090220	47	greenfield	FUN_00490220	FUN_00490220	PostMessageA
winapi	0x090260	318	greenfield	FUN_00490260	FUN_00490260	DialogBoxParamA
winapi	0x090860	211	greenfield	FUN_00490860	FUN_00490860	CreateProcessA;wsprintfA
winapi	0x091670	684	tracked	?MakeRezPath@RezMgr@@QAEHXZ	?MakeRezPath@RezMgr@@QAEHXZ	GetCurrentDirectoryA
winapi	0x092710	119	greenfield	FUN_00492710	FUN_00492710	PostMessageA
winapi	0x092ab0	525	greenfield	FUN_00492ab0	FUN_00492ab0	EndDialog
winapi	0x092f00	495	greenfield	FUN_00492f00	FUN_00492f00	PostMessageA
winapi	0x094bc0	49	greenfield	FUN_00494bc0	FUN_00494bc0	ValidateRect
winapi	0x0953f0	55	greenfield	FUN_004953f0	FUN_004953f0	PostMessageA
winapi	0x09dff0	140	greenfield	FUN_0049dff0	FUN_0049dff0	EndDialog
winapi	0x09e2d0	132	greenfield	FUN_0049e2d0	FUN_0049e2d0	SetDlgItemTextA
winapi	0x09e390	579	greenfield	FUN_0049e390	FUN_0049e390	EndDialog;PostMessageA
winapi	0x09ea60	360	greenfield	FUN_0049ea60	FUN_0049ea60	IntersectRect
winapi	0x0a0750	464	tracked	?Render@CMenuState@@UAEHXZ	?Render@CMenuState@@UAEHXZ	PostMessageA
winapi	0x0ab310	397	tracked	??0CSingleFrameMessage@@QAE@XZ	??0CSingleFrameMessage@@QAE@XZ	CopyRect
winapi	0x0b5460	2324	tracked	?Stub_0b5460@CNetMgr@@QAEXXZ	?Stub_0b5460@CNetMgr@@QAEXXZ	timeGetTime
winapi	0x0b6b40	670	greenfield	FUN_004b6b40	FUN_004b6b40	timeGetTime;wsprintfA
winapi	0x0b6e90	845	greenfield	FUN_004b6e90	FUN_004b6e90	SetRect
directx-wrapper-caller	0x0b77a0	181	greenfield	FUN_004b77a0	FUN_004b77a0	calls 0x1780b0 (DPLAYX.#1)
directx-wrapper-caller	0x0b78b0	383	tracked	?Stub_0b78b0@CNetMgr@@QAEXXZ	?Stub_0b78b0@CNetMgr@@QAEXXZ	calls 0x178280 (DPLAYX.#2)
winapi	0x0b7b10	636	tracked	?Stub_0b7b10@CNetMgr@@QAEXXZ	?Stub_0b7b10@CNetMgr@@QAEXXZ	EndDialog;MessageBeep;SendMessageA
winapi	0x0b7ec0	125	greenfield	FUN_004b7ec0	FUN_004b7ec0	LoadStringA
winapi	0x0b8cf0	571	tracked	?Stub_0b8cf0@CNetMgr@@QAEXXZ	?Stub_0b8cf0@CNetMgr@@QAEXXZ	GetDlgItem
winapi	0x0b9750	1870	tracked	?Stub_0b9750@CNetMgr@@QAEXXZ	?Stub_0b9750@CNetMgr@@QAEXXZ	PostMessageA;timeGetTime
winapi	0x0bad40	108	tracked	?OnMultiPause@CNetMgr@@QAEXXZ	?OnMultiPause@CNetMgr@@QAEXXZ	PostMessageA
winapi	0x0bae40	132	tracked	?OnOutOfSync@CNetMgr@@QAEXXZ	?OnOutOfSync@CNetMgr@@QAEXXZ	PostMessageA
winapi	0x0bb3e0	229	greenfield	FUN_004bb3e0	FUN_004bb3e0	GetWindowTextLengthA
winapi	0x0bb700	613	greenfield	FUN_004bb700	FUN_004bb700	GetAsyncKeyState;Sleep;timeGetTime;wsprintfA
winapi	0x0bba10	507	greenfield	FUN_004bba10	FUN_004bba10	Sleep
winapi	0x0bc070	115	tracked	?FrameSyncWait@CNetMgr@@QAEIXZ	?FrameSyncWait@CNetMgr@@QAEIXZ	timeGetTime
winapi	0x0bc110	246	tracked	?OnDropPlayer@CNetMgr@@QAEXXZ	?OnDropPlayer@CNetMgr@@QAEXXZ	PostMessageA
winapi	0x0bd0b0	154	tracked	?HandleVersionCheck@CNetMgr@@QAEXPAUCNetVersionMsg@@@Z	?HandleVersionCheck@CNetMgr@@QAEXPAUCNetVersionMsg@@@Z	PostMessageA;Sleep
winapi	0x0bda00	62	greenfield	FUN_004bda00	FUN_004bda00	GetDlgItem;SetTimer
winapi	0x0bdb90	62	greenfield	FUN_004bdb90	FUN_004bdb90	GetDlgItem;SetTimer
winapi	0x0bdc00	268	greenfield	FUN_004bdc00	FUN_004bdc00	EndDialog;KillTimer
winapi	0x0bdd60	62	greenfield	FUN_004bdd60	FUN_004bdd60	GetDlgItem;SetTimer
winapi	0x0bdfe0	62	greenfield	FUN_004bdfe0	FUN_004bdfe0	GetDlgItem;SetTimer
winapi	0x0be0a0	455	greenfield	FUN_004be0a0	FUN_004be0a0	EndDialog;KillTimer;PostMessageA
winapi	0x0be2f0	185	greenfield	FUN_004be2f0	FUN_004be2f0	GetDlgItem;SetDlgItemTextA;SetTimer
winapi	0x0be400	108	greenfield	FUN_004be400	FUN_004be400	GetWindowTextA;SetWindowTextA
winapi	0x0be490	132	greenfield	FUN_004be490	FUN_004be490	EndDialog;KillTimer
winapi	0x0be760	130	greenfield	FUN_004be760	FUN_004be760	GetDlgItem;SetDlgItemTextA;SetTimer
winapi	0x0bf1d0	585	tracked	?BuildGruntzCrcInfo@EngineLabelBacklog@@YAXXZ	?BuildGruntzCrcInfo@EngineLabelBacklog@@YAXXZ	wsprintfA
winapi	0x0c1840	366	greenfield	FUN_004c1840	FUN_004c1840	GetWindow;GetWindowLongA;SetWindowLongA
winapi	0x0c1aa0	760	greenfield	FUN_004c1aa0	FUN_004c1aa0	GetWindow;SendMessageA
winapi	0x0c20a0	1114	tracked	?InitPlayerSlots@CMultiStartDlg@@QAEXXZ	?InitPlayerSlots@CMultiStartDlg@@QAEXXZ	GetWindow
winapi	0x0c2980	40	greenfield	FUN_004c2980	FUN_004c2980	SendMessageA
winapi	0x0c2cb0	31	greenfield	FUN_004c2cb0	FUN_004c2cb0	SetTimer
winapi	0x0c2ce0	243	greenfield	FUN_004c2ce0	FUN_004c2ce0	GetWindowTextLengthA
winapi	0x0c2e20	541	greenfield	FUN_004c2e20	FUN_004c2e20	CreateSolidBrush;FillRect;GetClientRect
winapi	0x0c3e30	254	greenfield	FUN_004c3e30	FUN_004c3e30	SendMessageA
winapi	0x0c4230	910	greenfield	FUN_004c4230	FUN_004c4230	GetFocus;SendMessageA
winapi	0x0c46b0	881	greenfield	FUN_004c46b0	FUN_004c46b0	KillTimer;timeGetTime;wsprintfA
winapi	0x0c4ee0	51	greenfield	FUN_004c4ee0	FUN_004c4ee0	SendMessageA
winapi	0x0c4f30	51	greenfield	FUN_004c4f30	FUN_004c4f30	SendMessageA
winapi	0x0c4f80	51	greenfield	FUN_004c4f80	FUN_004c4f80	SendMessageA
winapi	0x0c4fd0	51	greenfield	FUN_004c4fd0	FUN_004c4fd0	SendMessageA
winapi	0x0c50f0	155	greenfield	FUN_004c50f0	FUN_004c50f0	SendMessageA
winapi	0x0c7ec0	1525	greenfield	FUN_004c7ec0	FUN_004c7ec0	timeGetTime
winapi	0x0c8a10	281	greenfield	FUN_004c8a10	FUN_004c8a10	GetCursorPos
winapi	0x0c8cf0	3092	tracked	?Render@CPlay@@UAEHXZ	?Render@CPlay@@UAEHXZ	CopyRect;SetRect;timeGetTime;wsprintfA
winapi	0x0ca200	3636	tracked	?LoadLevelByMode@EngineLabelBacklog@@YAXXZ	?LoadLevelByMode@EngineLabelBacklog@@YAXXZ	UpdateWindow;timeGetTime
winapi	0x0cbaf0	367	greenfield	FUN_004cbaf0	FUN_004cbaf0	PostMessageA
winapi	0x0cbcc0	5850	tracked	?vfunc_12@StatusBarItem@@QAEXXZ	?vfunc_12@StatusBarItem@@QAEXXZ	PostMessageA
winapi	0x0cdb10	2060	greenfield	FUN_004cdb10	FUN_004cdb10	PostMessageA
winapi	0x0ce660	866	tracked	?vfunc_16@StatusBarItem@@QAEXXZ	?vfunc_16@StatusBarItem@@QAEXXZ	SetRect
winapi	0x0ceae0	616	greenfield	FUN_004ceae0	FUN_004ceae0	PostMessageA
winapi	0x0cf770	862	tracked	?DrawDebugStats@EngineLabelBacklog@@YAXXZ	?DrawDebugStats@EngineLabelBacklog@@YAXXZ	CopyRect;DrawTextA;SetBkColor;SetBkMode;SetTextColor;TextOutA
winapi	0x0cfbd0	143	greenfield	FUN_004cfbd0	FUN_004cfbd0	PostMessageA
winapi	0x0d00a0	90	greenfield	FUN_004d00a0	FUN_004d00a0	CopyRect
winapi	0x0d0b30	512	greenfield	FUN_004d0b30	FUN_004d0b30	CopyRect
winapi	0x0d1710	290	tracked	?LoadSBITextEdges@EngineLabelBacklog@@YAXXZ	?LoadSBITextEdges@EngineLabelBacklog@@YAXXZ	SetRect
winapi	0x0d1890	442	tracked	?PlayCueAt@CPlay@@QAEXHHHHHHHH@Z	?PlayCueAt@CPlay@@QAEXHHHHHHHH@Z	SetRect
winapi	0x0d5f90	215	greenfield	FUN_004d5f90	FUN_004d5f90	SetRect
winapi	0x0d60b0	717	greenfield	FUN_004d60b0	FUN_004d60b0	wsprintfA
winapi	0x0d7220	123	greenfield	FUN_004d7220	FUN_004d7220	PostMessageA
winapi	0x0d7520	953	greenfield	FUN_004d7520	FUN_004d7520	wsprintfA
winapi	0x0d8c60	234	greenfield	FUN_004d8c60	FUN_004d8c60	SetRect
winapi	0x0d95f0	1878	greenfield	FUN_004d95f0	FUN_004d95f0	wsprintfA
winapi	0x0da200	155	greenfield	FUN_004da200	FUN_004da200	timeGetTime
winapi	0x0dca70	1188	tracked	?BuildAssetNamespacePrefixes@EngineLabelBacklog@@YAXXZ	?BuildAssetNamespacePrefixes@EngineLabelBacklog@@YAXXZ	CopyRect
winapi	0x0de590	46	greenfield	FUN_004de590	FUN_004de590	PostMessageA
winapi	0x0e35f0	119	greenfield	FUN_004e35f0	FUN_004e35f0	EndDialog
winapi	0x0e3a40	176	greenfield	FUN_004e3a40	FUN_004e3a40	EndDialog
winapi	0x0e3b20	134	greenfield	FUN_004e3b20	FUN_004e3b20	EndDialog
winapi	0x0e3be0	82	greenfield	FUN_004e3be0	FUN_004e3be0	EndDialog
winapi	0x0e3e80	134	greenfield	FUN_004e3e80	FUN_004e3e80	SetDlgItemTextA
winapi	0x0e3f40	982	tracked	?DrawSaveGameMenu@EngineLabelBacklog@@YAXXZ	?DrawSaveGameMenu@EngineLabelBacklog@@YAXXZ	EndDialog;GetDlgItemTextA
winapi	0x0e44e0	690	tracked	?BuildLevelTitleString@EngineLabelBacklog@@YAXXZ	?BuildLevelTitleString@EngineLabelBacklog@@YAXXZ	SetDlgItemTextA;wsprintfA
winapi	0x0e4850	41	greenfield	FUN_004e4850	FUN_004e4850	SetDlgItemTextA
winapi	0x0e6020	648	greenfield	FUN_004e6020	FUN_004e6020	SetRect
winapi	0x0ecc90	2154	greenfield	FUN_004ecc90	FUN_004ecc90	IntersectRect
winapi	0x0ed9f0	2269	greenfield	FUN_004ed9f0	FUN_004ed9f0	PtInRect
winapi	0x0ee800	2417	greenfield	FUN_004ee800	FUN_004ee800	IntersectRect;PtInRect
winapi	0x0f0e20	2344	greenfield	FUN_004f0e20	FUN_004f0e20	IntersectRect;PtInRect
winapi	0x0f36a0	1934	greenfield	FUN_004f36a0	FUN_004f36a0	IntersectRect
winapi	0x0f42f0	4499	greenfield	FUN_004f42f0	FUN_004f42f0	PtInRect
winapi	0x0f60f0	2864	greenfield	FUN_004f60f0	FUN_004f60f0	IntersectRect
winapi	0x0f8970	948	tracked	?SelectBestDevice@SFManager@@QAEXXZ	?SelectBestDevice@SFManager@@QAEXXZ	FreeLibrary;GetProcAddress;LoadLibraryA
winapi	0x0f8e20	86	greenfield	FUN_004f8e20	FUN_004f8e20	FreeLibrary
winapi	0x0f8f30	352	tracked	?BuildSoundFontPath@EngineLabelBacklog@@YAXXZ	?BuildSoundFontPath@EngineLabelBacklog@@YAXXZ	GetCurrentDirectoryA
winapi	0x0f90f0	69	tracked	?Stub_0f90f0@EngineLabelBacklog@@YAXXZ	?Stub_0f90f0@EngineLabelBacklog@@YAXXZ	OpenFile
