category	rva	size	status	raw_name	normalized_name	api_evidence
winapi	0x1c674a	86	named-untracked	??0CClientDC@@QAE@PAVCWnd@@@Z	??0CClientDC@@QAE@PAVCWnd@@@Z	GetDC
winapi	0x1c67bc	66	named-untracked	??1CClientDC@@UAE@XZ	??1CClientDC@@UAE@XZ	ReleaseDC
winapi	0x1c67fe	86	named-untracked	??0CClientDC@@QAE@PAVCWnd@@@Z	??0CClientDC@@QAE@PAVCWnd@@@Z	GetWindowDC
winapi	0x1c6870	66	named-untracked	??1CClientDC@@UAE@XZ	??1CClientDC@@UAE@XZ	ReleaseDC
winapi	0x1c68b2	86	named-untracked	??0CPaintDC@@QAE@PAVCWnd@@@Z	??0CPaintDC@@QAE@PAVCWnd@@@Z	BeginPaint
winapi	0x1c6924	71	named-untracked	~CPaintDC	~CPaintDC	EndPaint
winapi	0x1c6a5c	22	named-untracked	?DeleteImageList@CImageList@@QAEHXZ	?DeleteImageList@CImageList@@QAEHXZ	DeleteObject
winapi	0x1c6a72	80	named-untracked	??0CPen@@QAE@HHK@Z	??0CPen@@QAE@HHK@Z	CreatePen
winapi	0x1c6ac2	86	named-untracked	??0CPen@@QAE@HHPBUtagLOGBRUSH@@HPBK@Z	??0CPen@@QAE@HHPBUtagLOGBRUSH@@HPBK@Z	ExtCreatePen
winapi	0x1c6b18	74	named-untracked	??0CBrush@@QAE@K@Z	??0CBrush@@QAE@K@Z	CreateSolidBrush
winapi	0x1c6b62	77	named-untracked	??0CBrush@@QAE@HK@Z	??0CBrush@@QAE@HK@Z	CreateHatchBrush
winapi	0x1c6baf	77	named-untracked	??0CBrush@@QAE@PAVCBitmap@@@Z	??0CBrush@@QAE@PAVCBitmap@@@Z	CreatePatternBrush
winapi	0x1c6bfc	50	named-untracked	CreateDIBPatternBrush	CreateDIBPatternBrush	CreateDIBPatternBrushPt;GlobalLock;GlobalUnlock
winapi	0x1c6e20	144	named-untracked	?Load@CRuntimeClass@@SGPAU1@AAVCArchive@@PAI@Z	?Load@CRuntimeClass@@SGPAU1@AAVCArchive@@PAI@Z	lstrcmpA
winapi	0x1c6eb0	56	named-untracked	?Store@CRuntimeClass@@QBEXAAVCArchive@@@Z	?Store@CRuntimeClass@@QBEXAAVCArchive@@@Z	lstrlenA
winapi	0x1c7392	29	named-untracked	?WriteString@CArchive@@QAEXPBD@Z	?WriteString@CArchive@@QAEXPBD@Z	lstrlenA
winapi	0x1c7466	155	named-untracked	?ReadString@CArchive@@QAEHAAVCString@@@Z	?ReadString@CArchive@@QAEHAAVCString@@@Z	lstrlenA
winapi	0x1c79c8	120	named-untracked	?AfxCustomLogFont@@YGHIPAUtagLOGFONTA@@@Z	?AfxCustomLogFont@@YGHIPAUtagLOGFONTA@@@Z	MulDiv;lstrcpynA
winapi	0x1c7a40	74	named-untracked	?_AfxIsComboBoxControl@@YGHPAUHWND__@@I@Z	?_AfxIsComboBoxControl@@YGHPAUHWND__@@I@Z	GetClassNameA;GetWindowLongA;lstrcmpiA
winapi	0x1c7a8a	43	named-untracked	?_AfxCompareClassName@@YGHPAUHWND__@@PBD@Z	?_AfxCompareClassName@@YGHPAUHWND__@@PBD@Z	GetClassNameA;lstrcmpiA
winapi	0x1c7ab5	117	named-untracked	?_AfxChildWindowFromPoint@@YGPAUHWND__@@PAU1@UtagPOINT@@@Z	?_AfxChildWindowFromPoint@@YGPAUHWND__@@PAU1@UtagPOINT@@@Z	ClientToScreen;GetDlgCtrlID;GetWindowLongA;GetWindowRect;PtInRect
winapi	0x1c7b2a	88	named-untracked	?AfxSetWindowText@@YGXPAUHWND__@@PBD@Z	?AfxSetWindowText@@YGXPAUHWND__@@PBD@Z	GetWindowTextA;SetWindowTextA;lstrcmpA;lstrlenA
winapi	0x1c7b82	25	named-untracked	?AfxDeleteObject@@YGXPAPAX@Z	?AfxDeleteObject@@YGXPAPAX@Z	DeleteObject
winapi	0x1c7b9b	119	named-untracked	?AfxCancelModes@@YGXPAUHWND__@@@Z	?AfxCancelModes@@YGXPAUHWND__@@@Z	GetDesktopWindow;GetFocus;GetWindowLongA;SendMessageA
winapi	0x1c7c12	54	named-untracked	?AfxGlobalFree@@YGXPAX@Z	?AfxGlobalFree@@YGXPAX@Z	GlobalFlags;GlobalFree;GlobalUnlock
winapi	0x1c7cb3	375	tracked	?Stub_1c7cb3@EngineLabelBacklog@@YAXXZ	?Stub_1c7cb3@EngineLabelBacklog@@YAXXZ	FindWindowA;GetVersionExA;RegCloseKey;RegOpenKeyExA;RegQueryValueExA;RegisterWindowMessageA;SendMessageA;SystemParametersInfoA
winapi	0x1c7e78	217	named-untracked	?OnPrepareDC@CScrollView@@UAEXPAVCDC@@PAUCPrintInfo@@@Z	?OnPrepareDC@CScrollView@@UAEXPAVCDC@@PAUCPrintInfo@@@Z	GetClientRect
winapi	0x1c7f51	139	named-untracked	?SetScaleToFitSize@CScrollView@@QAEXUtagSIZE@@@Z	?SetScaleToFitSize@CScrollView@@QAEXUtagSIZE@@@Z	GetClientRect;InvalidateRect
winapi	0x1c7fdc	306	named-untracked	?SetScrollSizes@CScrollView@@QAEXHUtagSIZE@@ABU2@1@Z	?SetScrollSizes@CScrollView@@QAEXHUtagSIZE@@ABU2@1@Z	InvalidateRect
winapi	0x1c810e	132	named-untracked	?GetScrollPosition@CScrollView@@QBE?AVCPoint@@XZ	?GetScrollPosition@CScrollView@@QBE?AVCPoint@@XZ	DPtoLP
winapi	0x1c8192	161	named-untracked	?ScrollToPosition@CScrollView@@QAEXUtagPOINT@@@Z	?ScrollToPosition@CScrollView@@QAEXUtagPOINT@@@Z	LPtoDP
winapi	0x1c8233	121	named-untracked	?GetDeviceScrollPosition@CScrollView@@QBE?AVCPoint@@XZ	?GetDeviceScrollPosition@CScrollView@@QBE?AVCPoint@@XZ	GetClientRect
winapi	0x1c8337	131	named-untracked	?FillOutsideRect@CScrollView@@QAEXPAVCDC@@PAVCBrush@@@Z	?FillOutsideRect@CScrollView@@QAEXPAVCDC@@PAVCBrush@@@Z	GetClientRect
winapi	0x1c83ba	282	named-untracked	?ResizeParentToFit@CScrollView@@QAEXH@Z	?ResizeParentToFit@CScrollView@@QAEXH@Z	GetWindowRect
winapi	0x1c84fc	174	named-untracked	?CenterOnPoint@CScrollView@@IAEXVCPoint@@@Z	?CenterOnPoint@CScrollView@@IAEXVCPoint@@@Z	GetClientRect
winapi	0x1c8604	117	named-untracked	?GetTrueClientSize@CScrollView@@IAEHAAVCSize@@0@Z	?GetTrueClientSize@CScrollView@@IAEHAAVCSize@@0@Z	GetClientRect
winapi	0x1c8735	374	named-untracked	?UpdateBars@CScrollView@@IAEXXZ	?UpdateBars@CScrollView@@IAEXXZ	GetClientRect;GetParent;SendMessageA
winapi	0x1c88ab	135	named-untracked	?CalcWindowRect@CScrollView@@UAEXPAUtagRECT@@I@Z	?CalcWindowRect@CScrollView@@UAEXPAUtagRECT@@I@Z	AdjustWindowRectEx
winapi	0x1c89f2	292	named-untracked	?DoMouseWheel@CScrollView@@QAEHIFVCPoint@@@Z	?DoMouseWheel@CScrollView@@QAEHIFVCPoint@@@Z	MulDiv;UpdateWindow
winapi	0x1c8b16	208	named-untracked	?OnScroll@CScrollView@@UAEHIIH@Z	?OnScroll@CScrollView@@UAEHIIH@Z	UpdateWindow
winapi	0x1c8ce7	160	named-untracked	?GetErrorMessage@CArchiveException@@UAEHPADIPAI@Z	?GetErrorMessage@CArchiveException@@UAEHPADIPAI@Z	lstrcpynA
winapi	0x1c8f38	104	named-untracked	?CalcWindowRect@CView@@UAEXPAUtagRECT@@I@Z	?CalcWindowRect@CView@@UAEXPAUtagRECT@@I@Z	AdjustWindowRectEx
winapi	0x1c9069	16	named-untracked	?OnUpdate@CView@@MAEXPAV1@JPAVCObject@@@Z	?OnUpdate@CView@@MAEXPAV1@JPAVCObject@@@Z	InvalidateRect
winapi	0x1c90b1	109	named-untracked	?OnMouseActivate@CView@@IAEHPAVCWnd@@II@Z	?OnMouseActivate@CView@@IAEHPAVCWnd@@II@Z	GetFocus;IsChild
winapi	0x1c9146	94	named-untracked	?GetParentSplitter@CView@@SGPAVCSplitterWnd@@PBVCWnd@@H@Z	?GetParentSplitter@CView@@SGPAVCSplitterWnd@@PBVCWnd@@H@Z	IsIconic
winapi	0x1c91a4	117	named-untracked	?GetScrollBarCtrl@CView@@UBEPAVCScrollBar@@H@Z	?GetScrollBarCtrl@CView@@UBEPAVCScrollBar@@H@Z	GetDlgCtrlID
winapi	0x1c92f6	203	named-untracked	?OnEndPrintPreview@CView@@MAEXPAVCDC@@PAUCPrintInfo@@UtagPOINT@@PAVCPreviewView@@@Z	?OnEndPrintPreview@CView@@MAEXPAVCDC@@PAUCPrintInfo@@UtagPOINT@@PAVCPreviewView@@@Z	IsIconic;SendMessageA;UpdateWindow
winapi	0x1c97c8	46	named-untracked	?DoFileSave@CDocument@@UAEHXZ	?DoFileSave@CDocument@@UAEHXZ	GetFileAttributesA
winapi	0x1c9a98	368	named-untracked	?ReportSaveLoadException@CDocument@@UAEXPBDPAVCException@@HI@Z	?ReportSaveLoadException@CDocument@@UAEXPBDPAVCException@@HI@Z	lstrcpynA
winapi	0x1c9c08	455	named-untracked	?Open@CMirrorFile@@UAEHPBDIPAVCFileException@@@Z	?Open@CMirrorFile@@UAEHPBDIPAVCFileException@@@Z	GetDiskFreeSpaceA;GetFileTime;GetFullPathNameA;GetTempFileNameA;SetFileSecurityA;SetFileTime
winapi	0x1cc7c3	50	named-untracked	?HideApplication@CWinApp@@QAEXXZ	?HideApplication@CWinApp@@QAEXXZ	ShowOwnedPopups
winapi	0x1cc7f5	95	named-untracked	?DoWaitCursor@CWinApp@@UAEXH@Z	?DoWaitCursor@CWinApp@@UAEXH@Z	SetCursor
winapi	0x1cc882	186	named-untracked	?DoMessageBox@CWinApp@@UAEHPBDII@Z	?DoMessageBox@CWinApp@@UAEHPBDII@Z	EnableWindow;MessageBoxA
winapi	0x1cc9c3	57	named-untracked	?MessageBoxA@CWnd@@QAEHPBD0I@Z	?MessageBoxA@CWnd@@QAEHPBD0I@Z	MessageBoxA
winapi	0x1ccae7	117	tracked	?Stub_1ccae7@EngineLabelBacklog@@YAXXZ	?Stub_1ccae7@EngineLabelBacklog@@YAXXZ	RegCloseKey;RegSetValueExA;WritePrivateProfileStringA;wsprintfA
winapi	0x1ccb5c	160	tracked	?Stub_1ccb5c@EngineLabelBacklog@@YAXXZ	?Stub_1ccb5c@EngineLabelBacklog@@YAXXZ	RegCloseKey;RegDeleteKeyA;RegDeleteValueA;RegSetValueExA;WritePrivateProfileStringA;lstrlenA
winapi	0x1ccbfc	161	tracked	?Stub_1ccbfc@EngineLabelBacklog@@YAXXZ	?Stub_1ccbfc@EngineLabelBacklog@@YAXXZ	RegCloseKey;RegSetValueExA
winapi	0x1cccd7	255	named-untracked	?AfxFormatStrings@@YGXAAVCString@@PBDPBQBDH@Z	?AfxFormatStrings@@YGXAAVCString@@PBDPBQBDH@Z	lstrcpyA;lstrlenA
winapi	0x1ce98a	146	named-untracked	?DPtoHIMETRIC@CDC@@QBEXPAUtagSIZE@@@Z	?DPtoHIMETRIC@CDC@@QBEXPAUtagSIZE@@@Z	GetMapMode
winapi	0x1cea1c	146	named-untracked	?HIMETRICtoDP@CDC@@QBEXPAUtagSIZE@@@Z	?HIMETRICtoDP@CDC@@QBEXPAUtagSIZE@@@Z	GetMapMode
winapi	0x1ceae4	115	named-untracked	?GetHalftoneBrush@CDC@@SGPAVCBrush@@XZ	?GetHalftoneBrush@CDC@@SGPAVCBrush@@XZ	CreateBitmap;CreatePatternBrush;DeleteObject
winapi	0x1ceb57	789	named-untracked	?DrawDragRect@CDC@@QAEXPBUtagRECT@@UtagSIZE@@01PAVCBrush@@2@Z	?DrawDragRect@CDC@@QAEXPBUtagRECT@@UtagSIZE@@01PAVCBrush@@2@Z	CombineRgn;CopyRect;CreateRectRgn;CreateRectRgnIndirect;InflateRect;IntersectRect;PatBlt;SetRectRgn
winapi	0x1cee6c	42	named-untracked	FillSolidRect	FillSolidRect	ExtTextOutA;SetBkColor
winapi	0x1cee96	76	named-untracked	?FillSolidRect@CDC@@QAEXHHHHK@Z	?FillSolidRect@CDC@@QAEXHHHHK@Z	ExtTextOutA;SetBkColor
winapi	0x1cef77	69	named-untracked	?CreatePointFont@CFont@@QAEHHPBDPAVCDC@@@Z	?CreatePointFont@CFont@@QAEHHPBDPAVCDC@@@Z	lstrcpynA
winapi	0x1cefbc	158	named-untracked	?CreatePointFontIndirect@CFont@@QAEHPBUtagLOGFONTA@@PAVCDC@@@Z	?CreatePointFontIndirect@CFont@@QAEHPBUtagLOGFONTA@@PAVCDC@@@Z	CreateFontIndirectA;GetDC;GetDeviceCaps;ReleaseDC
winapi	0x1cf176	85	named-untracked	_$E353	_$E353	RegisterWindowMessageA
winapi	0x1cf1d1	198	named-untracked	??0CFrameWnd@@QAE@XZ	??0CFrameWnd@@QAE@XZ	SetRectEmpty
winapi	0x1cf362	38	named-untracked	?LoadAccelTable@CFrameWnd@@QAEHPBD@Z	?LoadAccelTable@CFrameWnd@@QAEHPBD@Z	LoadAcceleratorsA
winapi	0x1cf3ac	119	named-untracked	?PreTranslateMessage@CFrameWnd@@UAEHPAUtagMSG@@@Z	?PreTranslateMessage@CFrameWnd@@UAEHPAUtagMSG@@@Z	TranslateAcceleratorA
winapi	0x1cf46c	107	named-untracked	?ExitHelpMode@CFrameWnd@@UAEXXZ	?ExitHelpMode@CFrameWnd@@UAEXXZ	GetCapture;PeekMessageA;ReleaseCapture
winapi	0x1cf4d7	42	named-untracked	?OnSetCursor@CFrameWnd@@IAEHPAVCWnd@@II@Z	?OnSetCursor@CFrameWnd@@IAEHPAVCWnd@@II@Z	SetCursor
winapi	0x1cf602	301	named-untracked	?BeginModalState@CFrameWnd@@UAEXXZ	?BeginModalState@CFrameWnd@@UAEXXZ	EnableWindow;IsWindowEnabled;SendMessageA
winapi	0x1cf72f	111	named-untracked	?EndModalState@CFrameWnd@@UAEXXZ	?EndModalState@CFrameWnd@@UAEXXZ	EnableWindow;IsWindow
winapi	0x1cf79e	162	named-untracked	?ShowOwnedWindows@CFrameWnd@@QAEXH@Z	?ShowOwnedWindows@CFrameWnd@@QAEXH@Z	GetDesktopWindow;GetWindowLongA
winapi	0x1cf840	190	named-untracked	?OnEnable@CFrameWnd@@IAEXH@Z	?OnEnable@CFrameWnd@@IAEXH@Z	GetActiveWindow;GetParent;SetFocus
winapi	0x1cf8fe	170	named-untracked	?NotifyFloatingWindows@CFrameWnd@@QAEXK@Z	?NotifyFloatingWindows@CFrameWnd@@QAEXK@Z	GetDesktopWindow
winapi	0x1cfa00	152	named-untracked	?Create@CFrameWnd@@QAEHPBD0KABUtagRECT@@PAVCWnd@@0KPAUCCreateContext@@@Z	?Create@CFrameWnd@@QAEHPBD0KABUtagRECT@@PAVCWnd@@0KPAUCCreateContext@@@Z	DestroyMenu;LoadMenuA
winapi	0x1cfb41	79	named-untracked	?OnCreateHelper@CFrameWnd@@IAEHPAUtagCREATESTRUCTA@@PAUCCreateContext@@@Z	?OnCreateHelper@CFrameWnd@@IAEHPAUtagCREATESTRUCTA@@PAUCCreateContext@@@Z	PostMessageA
winapi	0x1cfb90	131	named-untracked	GetIconWndClass	GetIconWndClass	GetClassInfoA;LoadIconA
winapi	0x1cfc13	235	named-untracked	?LoadFrame@CFrameWnd@@UAEHIKPAVCWnd@@PAUCCreateContext@@@Z	?LoadFrame@CFrameWnd@@UAEHIKPAVCWnd@@PAUCCreateContext@@@Z	GetMenu
winapi	0x1cfcfe	58	named-untracked	?OnUpdateFrameMenu@CFrameWnd@@UAEXPAUHMENU__@@@Z	?OnUpdateFrameMenu@CFrameWnd@@UAEXPAUHMENU__@@@Z	SetMenu
winapi	0x1cfef8	79	named-untracked	?OnDestroy@CFrameWnd@@IAEXXZ	?OnDestroy@CFrameWnd@@IAEXXZ	GetMenu;SetMenu;WinHelpA
winapi	0x1cffd4	41	named-untracked	?OnHScroll@CFrameWnd@@IAEXIIPAVCScrollBar@@@Z	?OnHScroll@CFrameWnd@@IAEXIIPAVCScrollBar@@@Z	SendMessageA
winapi	0x1cfffd	41	named-untracked	?OnVScroll@CFrameWnd@@IAEXIIPAVCScrollBar@@@Z	?OnVScroll@CFrameWnd@@IAEXIIPAVCScrollBar@@@Z	SendMessageA
winapi	0x1d00a2	212	named-untracked	?OnActivate@CFrameWnd@@IAEXIPAVCWnd@@H@Z	?OnActivate@CFrameWnd@@IAEXIPAVCWnd@@H@Z	SendMessageA
winapi	0x1d0244	117	named-untracked	?OnDropFiles@CFrameWnd@@IAEXPAUHDROP__@@@Z	?OnDropFiles@CFrameWnd@@IAEXPAUHDROP__@@@Z	DragFinish;SetActiveWindow
winapi	0x1d030e	187	named-untracked	?OnDDEInitiate@CFrameWnd@@IAEJIJ@Z	?OnDDEInitiate@CFrameWnd@@IAEJIJ@Z	SendMessageA
winapi	0x1d03c9	155	named-untracked	?OnDDEExecute@CFrameWnd@@IAEJIJ@Z	?OnDDEExecute@CFrameWnd@@IAEJIJ@Z	GlobalLock;GlobalUnlock;PostMessageA;lstrcpynA
winapi	0x1d0606	357	named-untracked	?OnInitMenuPopup@CFrameWnd@@IAEXPAVCMenu@@IH@Z	?OnInitMenuPopup@CFrameWnd@@IAEXPAVCMenu@@IH@Z	GetMenuItemCount;GetSubMenu
winapi	0x1d076b	239	named-untracked	?OnMenuSelect@CFrameWnd@@IAEXIIPAUHMENU__@@@Z	?OnMenuSelect@CFrameWnd@@IAEXIIPAUHMENU__@@@Z	GetParent;PostMessageA;SendMessageA;UpdateWindow
winapi	0x1d09e2	23	named-untracked	?SetMessageText@CFrameWnd@@QAEXI@Z	?SetMessageText@CFrameWnd@@QAEXI@Z	SendMessageA
winapi	0x1d0a82	52	named-untracked	?GetControlBar@CFrameWnd@@QAEPAVCControlBar@@I@Z	?GetControlBar@CFrameWnd@@QAEPAVCControlBar@@I@Z	GetDlgCtrlID
winapi	0x1d0b24	225	named-untracked	?OnToolTipText@CFrameWnd@@IAEHIPAUtagNMHDR@@PAJ@Z	?OnToolTipText@CFrameWnd@@IAEHIPAUtagNMHDR@@PAJ@Z	GetDlgCtrlID;SetWindowPos;lstrcpynA
winapi	0x1d0c05	97	named-untracked	?OnUpdateKeyIndicator@CFrameWnd@@IAEXPAVCCmdUI@@@Z	?OnUpdateKeyIndicator@CFrameWnd@@IAEXPAVCCmdUI@@@Z	GetKeyState
winapi	0x1d0cd9	253	named-untracked	?UpdateFrameTitleForDocument@CFrameWnd@@IAEXPBD@Z	?UpdateFrameTitleForDocument@CFrameWnd@@IAEXPBD@Z	lstrcpyA;lstrlenA;wsprintfA
winapi	0x1d0dd6	539	named-untracked	?OnSetPreviewMode@CFrameWnd@@UAEXHPAUCPrintPreviewState@@@Z	?OnSetPreviewMode@CFrameWnd@@UAEXHPAUCPrintPreviewState@@@Z	GetDlgCtrlID;GetMenu;InvalidateRect;SetMenu;SetWindowLongA;ShowWindow
winapi	0x1d1005	111	named-untracked	?OnIdleUpdateCmdUI@CFrameWnd@@IAEXXZ	?OnIdleUpdateCmdUI@CFrameWnd@@IAEXXZ	UpdateWindow
winapi	0x1d1164	122	named-untracked	?NegotiateBorderSpace@CFrameWnd@@UAEHIPAUtagRECT@@@Z	?NegotiateBorderSpace@CFrameWnd@@UAEHIPAUtagRECT@@@Z	CopyRect;EqualRect;SetRectEmpty
winapi	0x1d1213	168	named-untracked	?OnRegisteredMouseWheel@CFrameWnd@@IAEJIJ@Z	?OnRegisteredMouseWheel@CFrameWnd@@IAEJIJ@Z	GetDesktopWindow;GetFocus;GetParent;SendMessageA
winapi	0x1d12bb	80	named-untracked	?ActivateFrame@CFrameWnd@@UAEXH@Z	?ActivateFrame@CFrameWnd@@UAEXH@Z	IsIconic;IsWindowVisible
winapi	0x1d130b	47	named-untracked	BringToTop	BringToTop	BringWindowToTop;GetLastActivePopup
winapi	0x1d307e	222	named-untracked	?_AfxLoadDotBitmap@@YGXXZ	?_AfxLoadDotBitmap@@YGXXZ	CreateBitmap;GetMenuCheckMarkDimensions;LoadBitmapA
winapi	0x1d366e	53	named-untracked	Unlock	Unlock	InterlockedDecrement
winapi	0x1d38c5	234	named-untracked	??0CWinApp@@QAE@PBD@Z	??0CWinApp@@QAE@PBD@Z	GetCurrentThread;GetCurrentThreadId
winapi	0x1d3f62	285	named-untracked	?SetCurrentHandles@CWinApp@@QAEXXZ	?SetCurrentHandles@CWinApp@@QAEXXZ	GetModuleFileNameA;lstrcatA;lstrcpyA
winapi	0x1d407f	86	named-untracked	?AfxGetFileName@@YGIPBDPADI@Z	?AfxGetFileName@@YGIPBDPADI@Z	lstrcpynA;lstrlenA
winapi	0x1d4324	50	named-untracked	?CommonConstruct@CWinThread@@QAEXXZ	?CommonConstruct@CWinThread@@QAEXXZ	GetCursorPos
winapi	0x1d43ea	30	named-untracked	??2CNoTrackObject@@SGPAXI@Z	??2CNoTrackObject@@SGPAXI@Z	LocalAlloc
winapi	0x1d4408	20	named-untracked	??3CNoTrackObject@@SGXPAX@Z	??3CNoTrackObject@@SGXPAX@Z	LocalFree
winapi	0x1d441c	66	named-untracked	??0CThreadSlotData@@QAE@XZ	??0CThreadSlotData@@QAE@XZ	InitializeCriticalSection;TlsAlloc
winapi	0x1d445e	87	named-untracked	??1CThreadSlotData@@QAE@XZ	??1CThreadSlotData@@QAE@XZ	DeleteCriticalSection;GlobalFree;GlobalHandle;GlobalUnlock;TlsFree
winapi	0x1d44b5	274	named-untracked	?AllocSlot@CThreadSlotData@@QAEHXZ	?AllocSlot@CThreadSlotData@@QAEHXZ	EnterCriticalSection;GlobalAlloc;GlobalHandle;GlobalReAlloc;GlobalUnlock;LeaveCriticalSection
winapi	0x1d45c7	93	named-untracked	?FreeSlot@CThreadSlotData@@QAEXH@Z	?FreeSlot@CThreadSlotData@@QAEXH@Z	EnterCriticalSection;LeaveCriticalSection
winapi	0x1d4624	227	named-untracked	?SetValue@CThreadSlotData@@QAEXHPAX@Z	?SetValue@CThreadSlotData@@QAEXHPAX@Z	EnterCriticalSection;LeaveCriticalSection;LocalAlloc;LocalReAlloc;TlsGetValue;TlsSetValue
winapi	0x1d4729	65	named-untracked	?AssignInstance@CThreadSlotData@@QAEXPAUHINSTANCE__@@@Z	?AssignInstance@CThreadSlotData@@QAEXPAUHINSTANCE__@@@Z	EnterCriticalSection;LeaveCriticalSection
winapi	0x1d476a	153	named-untracked	?DeleteValues@CThreadSlotData@@QAEXPAUCThreadData@@PAUHINSTANCE__@@@Z	?DeleteValues@CThreadSlotData@@QAEXPAUCThreadData@@PAUHINSTANCE__@@@Z	EnterCriticalSection;LeaveCriticalSection;LocalFree;TlsSetValue
winapi	0x1d4803	89	named-untracked	?DeleteValues@CThreadSlotData@@QAEXPAUHINSTANCE__@@H@Z	?DeleteValues@CThreadSlotData@@QAEXPAUHINSTANCE__@@H@Z	EnterCriticalSection;LeaveCriticalSection;TlsGetValue
winapi	0x1d485c	119	named-untracked	?GetData@CThreadLocalObject@@QAEPAVCNoTrackObject@@P6GPAV2@XZ@Z	?GetData@CThreadLocalObject@@QAEPAVCNoTrackObject@@P6GPAV2@XZ@Z	TlsGetValue
winapi	0x1d48d3	45	named-untracked	?GetDataNA@CThreadLocalObject@@QAEPAVCNoTrackObject@@XZ	?GetDataNA@CThreadLocalObject@@QAEPAVCNoTrackObject@@XZ	TlsGetValue
winapi	0x1d4a18	60	greenfield	FUN_005d4a18	FUN_005d4a18	FreeLibrary
winapi	0x1d4c7e	155	named-untracked	??0AUX_DATA@@QAE@XZ	??0AUX_DATA@@QAE@XZ	GetProcessVersion;GetVersion
winapi	0x1d4d39	78	named-untracked	?AfxCriticalInit@@YGHXZ	?AfxCriticalInit@@YGHXZ	GetVersion;InitializeCriticalSection
winapi	0x1d4dd5	112	named-untracked	?AfxLockGlobals@@YGXH@Z	?AfxLockGlobals@@YGXH@Z	InitializeCriticalSection;LeaveCriticalSection
winapi	0x1d4e45	33	named-untracked	?AfxUnlockGlobals@@YGXH@Z	?AfxUnlockGlobals@@YGXH@Z	LeaveCriticalSection
winapi	0x1d4ee3	148	tracked	?Stub_1d4ee3@EngineLabelBacklog@@YAXXZ	?Stub_1d4ee3@EngineLabelBacklog@@YAXXZ	RegOpenKeyExA
winapi	0x1d4f77	70	tracked	?Stub_1d4f77@EngineLabelBacklog@@YAXXZ	?Stub_1d4f77@EngineLabelBacklog@@YAXXZ	RegCloseKey;RegCreateKeyExA
winapi	0x1d4fbd	108	tracked	?Stub_1d4fbd@EngineLabelBacklog@@YAXXZ	?Stub_1d4fbd@EngineLabelBacklog@@YAXXZ	GetPrivateProfileIntA;RegCloseKey;RegQueryValueExA
winapi	0x1d5029	274	tracked	?Stub_1d5029@EngineLabelBacklog@@YAXXZ	?Stub_1d5029@EngineLabelBacklog@@YAXXZ	GetPrivateProfileStringA;RegCloseKey
winapi	0x1d513b	283	tracked	?Stub_1d513b@EngineLabelBacklog@@YAXXZ	?Stub_1d513b@EngineLabelBacklog@@YAXXZ	RegCloseKey
winapi	0x1d6c4e	35	named-untracked	AfxPostQuitMessage	AfxPostQuitMessage	PostQuitMessage
winapi	0x1d6c71	79	named-untracked	~CWinThread	~CWinThread	CloseHandle
