rva,kind,interval_unit,bytes
0x00007970,body,?,b8 01 00 00 00 c7 05 28 93 62 00 00 00 00 00 a3
0x000087d0,stdcall-stub,?,b8 01 00 00 00 c2 10 00 90 90 90 90 90 90 90 90
0x00008810,body,?,8a 44 24 04 56 8b f1 a8 01 c7 06 b4 70 5e 00 74
0x00008840,body,?,83 c8 ff c3 90 90 90 90 90 90 90 90 90 90 90 90
0x000088f0,ret-const,?,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00008910,ret-const,?,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00008930,ret-const,?,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00008950,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00008970,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00008990,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000089b0,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000089d0,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000089f0,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00008b50,stdcall-stub,?,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00008b70,stdcall-stub,?,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0000c810,body,worldsoundset,8b 44 24 04 c7 05 0c 99 62 00 01 00 00 00 50 e8
0x0000d2a0,body,?,64 a1 00 00 00 00 6a ff 68 76 81 5d 00 50 8b 44
0x0000f2a0,ret-const,?,b8 e8 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0000f400,body,?,56 68 de 9c 5b 00 68 93 9b 5b 00 8b f1 6a 05 6a
0x0000f430,body,?,68 de 9c 5b 00 6a 05 6a 04 51 e8 01 02 11 00 c3
0x0000f580,ret-const,?,b8 eb 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0000f7e0,ret-const,?,b8 ed 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0000f910,ret-const,?,b8 ee 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0000fdd0,ret-const,?,b8 f2 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00010160,ret-const,?,b8 f5 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00010480,ret-const,?,b8 21 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000105b0,ret-const,?,b8 f6 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000106e0,ret-const,?,b8 f8 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000107a0,ret-const,?,b8 22 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00010930,ret-const,?,b8 fa 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000109f0,ret-const,?,b8 1e 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00010b90,ret-const,?,b8 2c 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00010cc0,ret-const,?,b8 fb 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011030,ret-const,?,b8 00 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000111d0,ret-const,?,b8 01 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011430,ret-const,?,b8 02 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000114f0,ret-const,?,b8 03 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000115b0,ret-const,?,b8 06 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011670,ret-const,?,b8 04 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011860,ret-const,?,b8 fd 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011990,ret-const,?,b8 fe 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011ac0,ret-const,?,b8 ff 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011cb0,ret-const,?,b8 07 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011d70,ret-const,?,b8 08 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011e30,ret-const,?,b8 0a 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00011f60,ret-const,?,b8 0b 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012260,ret-const,?,b8 0c 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012320,ret-const,?,b8 1a 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000123e0,ret-const,?,b8 0d 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012560,ret-const,?,b8 14 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012620,ret-const,?,b8 15 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012960,ret-const,?,b8 12 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000129b0,ret-const,?,b8 13 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012a20,ret-const,?,b8 19 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012e00,ret-const,?,b8 1b 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00012f30,ret-const,?,b8 e9 03 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000130b0,ret-const,?,b8 1f 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00013210,ret-const,?,b8 24 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00013230,stdcall-stub,?,b8 01 00 00 00 c2 08 00 90 90 90 90 90 90 90 90
0x00013550,ret-const,?,b8 2b 04 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00013bb0,body,?,83 c8 ff c3 90 90 90 90 90 90 90 90 90 90 90 90
0x00014b10,body,?,e9 7a 66 1a 00 90 90 90 90 90 90 90 90 90 90 90
0x00014bc0,stdcall-stub,dialogs,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00014be0,ret-void,dialogs,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00014c00,stdcall-stub,dialogs,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00014c20,body,dialogs,8b 41 1c 6a 00 50 ff 15 cc 44 6c 00 c3 90 90 90
0x00014c40,body,dialogs,8b 41 1c 6a 01 50 ff 15 cc 44 6c 00 c3 90 90 90
0x00015aa0,ret-const,dialogs,b8 b0 88 5e 00 c3 90 90 90 90 90 90 90 90 90 90
0x000160d0,body,dialogs,e8 89 4b 1a 00 b8 01 00 00 00 c3 90 90 90 90 90
0x000163e0,body,dialogs,8a 44 24 04 56 8b f1 a8 01 c7 06 b4 8c 5e 00 74
0x00016570,body,dialogs,8b 44 24 08 8b 54 24 04 50 52 e8 99 59 1a 00 c2
0x000165a0,body,dialogs,64 a1 00 00 00 00 6a ff 68 18 8e 5d 00 50 64 89
0x000172c0,body,dialogs,6a 00 e8 d3 a3 fe ff c3 90 90 90 90 90 90 90 90
0x000172e0,body,dialogs,6a 01 e8 b3 a3 fe ff c3 90 90 90 90 90 90 90 90
0x00017300,body,dialogs,6a 02 e8 93 a3 fe ff c3 90 90 90 90 90 90 90 90
0x00017320,body,dialogs,6a 03 e8 73 a3 fe ff c3 90 90 90 90 90 90 90 90
0x00017400,ret-void,dialogs,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00017420,stdcall-stub,dialogs,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00017440,body,dialogs,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000174a0,body,dialogs,e9 1e 38 1a 00 90 90 90 90 90 90 90 90 90 90 90
0x000174c0,body,dialogs,6a 00 e8 4f 9e fe ff c3 90 90 90 90 90 90 90 90
0x000174e0,body,dialogs,6a 01 e8 2f 9e fe ff c3 90 90 90 90 90 90 90 90
0x00017500,body,dialogs,6a 02 e8 0f 9e fe ff c3 90 90 90 90 90 90 90 90
0x00017520,body,dialogs,6a 03 e8 ef 9d fe ff c3 90 90 90 90 90 90 90 90
0x00017b10,body,dialogs,64 a1 00 00 00 00 6a ff 68 58 8f 5d 00 50 64 89
0x00017d40,body,dialogs,8b 01 ff a0 cc 00 00 00 90 90 90 90 90 90 90 90
0x0001ce10,body,bootystateactivate,8b 01 ff 50 0c f7 d8 1b c0 f7 d8 c3 90 90 90 90
0x0001d3e0,body,bootystateactivate,e8 55 43 fe ff c2 0c 00 90 90 90 90 90 90 90 90
0x0001d400,body,bootystateactivate,e8 35 43 fe ff c2 0c 00 90 90 90 90 90 90 90 90
0x0001f850,body,bootystateactivate,8b 01 ff 50 0c f7 d8 1b c0 f7 d8 c3 90 90 90 90
0x0001f8e0,body,?,e8 59 24 fe ff c2 0c 00 90 90 90 90 90 90 90 90
0x0001f900,body,?,e8 39 24 fe ff c2 0c 00 90 90 90 90 90 90 90 90
0x0001f920,body,?,e8 19 24 fe ff c2 08 00 90 90 90 90 90 90 90 90
0x00021260,stdcall-stub,?,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x00021600,body,?,83 e9 08 e9 6a 2d fe ff cc cc cc cc cc cc cc cc
0x00024260,ret-const,gruntzcmdmgr,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00024280,body,gruntzcmdmgr,b0 01 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000242a0,body,gruntzcmdmgr,51 b9 d0 b5 62 00 e8 bc 06 19 00 c3 90 90 90 90
0x00024310,ret-const,gruntzcmdmgr,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000243a0,ret-const,gruntzcmdmgr,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000243e0,body,gruntzcmdmgr,51 b9 40 b6 62 00 e8 7c 05 19 00 c3 90 90 90 90
0x0002c670,stdcall-stub,battlezmapconfig,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x00030b00,stdcall-stub,battlezmapconfig,b8 01 00 00 00 c2 18 00 90 90 90 90 90 90 90 90
0x0003a910,body,?,a1 bc f3 6b 00 8b 49 38 50 81 c1 a0 01 00 00 e8
0x0003c500,ret-const,animworkerhandlers,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0003c820,body,animworkerhandlers,8b 44 24 04 8b 54 24 08 56 8b 48 08 8b 72 08 33
0x0003e500,body,?,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00040c10,body,wormhole,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00062b40,body,gruntentrancearrival,a1 8c 55 64 00 89 81 38 04 00 00 b8 01 00 00 00
0x0006f2f0,body,?,81 ec a8 02 00 00 8b 8c 24 b4 02 00 00 53 55 56
0x0007f160,body,grunthealthsprite,8b 44 24 04 8b 80 ec 03 00 00 c2 04 00 90 90 90
0x00080d60,body,?,8b 41 04 85 c0 74 0d 8b 41 08 85 c0 74 06 b8 01
0x00080d90,body,?,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00080db0,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00083300,body,?,8b 41 30 85 c0 74 0d 8b 41 2c 85 c0 74 06 b8 01
0x00085460,body,rezsync,6a 0a e8 00 f4 12 00 c3 90 90 90 90 90 90 90 90
0x00085560,body,?,8b 51 04 33 c0 85 d2 0f 95 c0 c3 90 90 90 90 90
0x00085580,body,?,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c4f0,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0008c510,stdcall-stub,gruntzmgr,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x0008c530,stdcall-stub,gruntzmgr,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x0008c550,body,gruntzmgr,33 c0 c2 08 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c570,body,gruntzmgr,33 c0 c2 08 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c590,body,gruntzmgr,33 c0 c2 08 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c5b0,body,gruntzmgr,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c5d0,body,gruntzmgr,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c5f0,body,gruntzmgr,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c630,body,gruntzmgr,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c650,body,gruntzmgr,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c670,body,gruntzmgr,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x0008c690,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0008c6b0,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0008c6d0,ret-const,gruntzmgr,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0008c6f0,ret-const,gruntzmgr,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0008c930,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0008c950,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0008cee0,ret-const,gruntzmgr,b8 09 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0008cfb0,ret-const,gruntzmgr,b8 0e 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0008d080,ret-const,gruntzmgr,b8 07 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0008d1e0,ret-const,gruntzmgr,b8 11 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x0008d200,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0008d220,body,gruntzmgr,8b 81 20 05 00 00 8b 40 10 c3 90 90 90 90 90 90
0x0008f320,body,gruntzmgr,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00091570,ret-void,gruntzmgr,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00091590,ret-void,gruntzmgr,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000915b0,stdcall-stub,gruntzmgr,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x00091e00,stdcall-stub,gruntzmgr,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000942e0,body,?,68 58 11 61 00 68 48 11 61 00 e8 81 b5 08 00 83
0x00094310,body,?,a1 10 55 64 00 85 c0 74 13 50 e8 61 b4 08 00 83
0x00094720,body,gruntzwnd,8b 44 24 08 8b 54 24 04 50 52 e8 f1 87 0a 00 f7
0x00094770,body,gruntzwnd,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00094c80,body,?,33 c0 c2 08 00 90 90 90 90 90 90 90 90 90 90 90
0x00094cc0,body,?,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00094ce0,body,?,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00094d00,body,?,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00094d40,body,?,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x000951d0,stdcall-stub,helpstate,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000a0d20,stdcall-stub,menustate,b8 01 00 00 00 c2 0c 00 90 90 90 90 90 90 90 90
0x000a9530,body,lightfxrender,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x000ab2e0,body,?,a1 bc f3 6b 00 8b 49 38 50 81 c1 a0 01 00 00 e8
0x000ab910,body,?,8b 41 38 8b 48 08 81 c9 00 00 01 00 89 48 08 33
0x000b5080,body,?,8b 01 ff 60 44 cc cc cc cc cc cc cc cc cc cc cc
0x000b6310,body,multi,e9 1b dc f4 ff 90 90 90 90 90 90 90 90 90 90 90
0x000b6560,body,multi,e9 b2 b6 f4 ff 90 90 90 90 90 90 90 90 90 90 90
0x000b7890,ret-void,multi,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000bd3c0,body,?,8b 49 04 e9 7b 58 f4 ff 90 90 90 90 90 90 90 90
0x000bd480,body,?,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000bd4c0,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000bd4e0,ret-void,?,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000beb60,body,?,8b 44 24 04 56 50 8b f1 68 cb 00 00 00 e8 77 bd
0x000bebe0,stdcall-stub,?,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000bec00,ret-const,?,b8 48 a4 5e 00 c3 90 90 90 90 90 90 90 90 90 90
0x000c2620,ret-const,multistartdlg,b8 78 a5 5e 00 c3 90 90 90 90 90 90 90 90 90 90
0x000c29c0,body,multistartdlgroster,8b 44 24 04 50 e8 c2 ff f3 ff 85 c0 74 0c 8b 4c
0x000c2c80,body,multistartdlgroster,8b 44 24 04 56 48 8b f1 75 05 e8 3d ea f3 ff 8b
0x000c30d0,body,multistartdlgroster,8b 44 24 08 8b 54 24 04 50 52 e8 39 8e 0f 00 c2
0x000c3100,body,multistartdlgroster,64 a1 00 00 00 00 6a ff 68 f8 d9 5d 00 50 64 89
0x000c4e00,body,multistartdlgroster,8b 81 a4 05 00 00 c3 90 90 90 90 90 90 90 90 90
0x000c4e20,body,multistartdlgroster,8b 81 a8 05 00 00 c3 90 90 90 90 90 90 90 90 90
0x000c4e40,body,multistartdlgroster,6a 00 e8 21 cd f3 ff c3 90 90 90 90 90 90 90 90
0x000c4e60,body,multistartdlgroster,6a 01 e8 01 cd f3 ff c3 90 90 90 90 90 90 90 90
0x000c4e80,body,multistartdlgroster,6a 02 e8 e1 cc f3 ff c3 90 90 90 90 90 90 90 90
0x000c4ea0,body,multistartdlgroster,6a 03 e8 c1 cc f3 ff c3 90 90 90 90 90 90 90 90
0x000c51c0,body,multistartdlgroster,6a 00 e8 eb ca f3 ff c3 90 90 90 90 90 90 90 90
0x000c51e0,body,multistartdlgroster,6a 01 e8 cb ca f3 ff c3 90 90 90 90 90 90 90 90
0x000c5200,body,multistartdlgroster,6a 02 e8 ab ca f3 ff c3 90 90 90 90 90 90 90 90
0x000c5220,body,multistartdlgroster,6a 03 e8 8b ca f3 ff c3 90 90 90 90 90 90 90 90
0x000c7be0,body,?,8b 01 ff 60 1c cc cc cc cc cc cc cc cc cc cc cc
0x000c86d0,body,?,8b c1 33 c9 89 48 08 89 48 10 89 48 0c 89 48 14
0x000cda70,body,?,f7 44 24 08 00 00 00 01 74 68 8b 44 24 04 83 f8
0x000ceab0,body,play,8b 54 24 0c 8b 01 52 8b 54 24 0c 52 8b 54 24 0c
0x000cee30,stdcall-stub,play,b8 01 00 00 00 c2 0c 00 90 90 90 90 90 90 90 90
0x000cee50,ret-void,play,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000cfbb0,body,play,8b 49 04 e9 8b 30 f3 ff 90 90 90 90 90 90 90 90
0x000d0030,ret-void,play,c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000d5da0,ret-const,play,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000d5dc0,body,play,8b 51 10 33 c0 85 d2 0f 9f c0 c3 90 90 90 90 90
0x000d5de0,ret-const,play,b8 0a 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x000d5e00,stdcall-stub,play,c2 04 00 90 90 90 90 90 90 90 90 90 90 90 90 90
0x000de1e0,stdcall-stub,levelpreview,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000de400,body,levelpreview,e8 b4 5e f2 ff b8 01 00 00 00 c2 0c 00 90 90 90
0x000e56d0,body,savegame,8b 44 24 04 50 e8 f5 e4 f1 ff 50 e8 b4 cf f1 ff
0x000e57d0,body,?,8b 44 24 04 85 c0 75 03 c2 04 00 8b 00 25 ff 00
0x000e6360,stdcall-stub,aniplayer,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000e6db0,stdcall-stub,aniplayer,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000e7420,stdcall-stub,aniplayer,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000e74c0,body,aniplayer,8b 44 24 04 83 f8 ff 74 03 89 41 38 c7 41 28 02
0x000e7ae0,stdcall-stub,aniplayer,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000e81c0,stdcall-stub,aniplayer,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000e8780,stdcall-stub,?,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000e8c90,stdcall-stub,statusbartabbuilders,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x000f8ea0,body,soundfontpath,a1 b8 e0 64 00 c3 90 90 90 90 90 90 90 90 90 90
0x000f98f0,body,splashstate,8b 41 0c 6a 00 8b 48 04 e8 53 f4 05 00 b8 01 00
0x00100510,ret-const,sbi_rectonly,b8 01 00 00 00 c3 90 90 90 90 90 90 90 90 90 90
0x00100530,body,sbi_rectonly,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00100550,body,sbi_rectonly,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00100570,body,sbi_rectonly,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00100590,body,sbi_rectonly,33 c0 c2 0c 00 90 90 90 90 90 90 90 90 90 90 90
0x00100600,stdcall-stub,sbi_rectonly,b8 01 00 00 00 c2 04 00 90 90 90 90 90 90 90 90
0x00105780,body,sbi_rectonly,8b 81 98 02 00 00 8b 54 24 04 2b c2 33 d2 85 c0
0x001057b0,body,sbi_rectonly,8b 44 24 04 89 81 9c 02 00 00 c2 04 00 90 90 90
0x0010c810,body,?,a1 bc f3 6b 00 8b 49 38 50 81 c1 a0 01 00 00 e8
0x0010e200,body,tiletrigger,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0010ee00,body,tiletrigger,33 c0 c3 90 90 90 90 90 90 90 90 90 90 90 90 90
0x0010f970,body,tiletrigger,a1 bc f3 6b 00 8b 49 38 50 81 c1 a0 01 00 00 e8
0x00114bc0,body,?,a1 bc f3 6b 00 8b 49 38 50 81 c1 a0 01 00 00 e8
0x001181a0,body,namerecord,8b d1 57 b9 07 00 00 00 33 c0 8d ba b8 00 00 00
0x001192a0,body,?,8b 54 24 08 8b 4c 24 04 33 c0 85 d2 7e 0b 80 39
0x00119320,body,?,8b 0d 6c 55 64 00 85 c9 74 0a 8b 44 24 04 50 e8
0x0011a8c0,body,gruntvoice,8b 41 10 8b 48 40 83 c9 01 89 48 40 33 c0 c3 90
0x0011bec0,body,gruntspawnconfig,33 c0 c2 04 00 90 90 90 90 90 90 90 90 90 90 90
